book_id,author_id
7815,700
7816,1188
7817,344
7817,345
7818,4690
7818,197
7819,2148
7820,4247
7821,3165
7822,4691
7823,4692
7824,3357
7825,4693
7825,4694
7826,1947
7827,4695
7828,1131
7828,1132
7829,4696
7829,338
7830,4697
7831,232
7831,2152
7832,1048
7833,4698
7834,1235
7835,862
7835,2094
7835,864
7835,2015
7835,4699
7836,1260
7837,2195
7838,446
7838,2359
7838,2360
7839,446
7839,2359
7840,1476
7840,378
7840,4700
7840,4701
7841,195
7842,4702
7843,2724
7844,4703
7845,4704
7846,1153
7847,4705
7848,2379
7849,4706
7850,3311
7851,4707
7852,4708
7853,4069
7854,338
7855,1500
7856,4709
7856,4710
7857,3115
7857,200
7858,2601
7858,4711
7859,4089
7860,121
7861,4309
7862,3029
7863,693
7864,3265
7865,4712
7865,4713
7866,4714
7867,1006
7868,1976
7869,4715
7870,162
7870,640
7870,1409
7870,1410
7870,4716
7870,1209
7870,1210
7870,641
7870,1408
7870,4717
7870,4718
7870,4719
7870,642
7870,293
7870,639
7871,2148
7872,4338
7873,446
7873,2359
7873,2360
7873,4720
7874,4721
7875,4722
7875,4723
7876,3261
7876,4724
7877,479
7878,1929
7878,4350
7878,4725
7879,4726
7880,4727
7880,35
7881,1603
7882,4728
7883,1709
7884,4729
7885,4730
7886,1187
7887,4731
7888,4686
7889,1355
7890,551
7890,2945
7891,1387
7892,1986
7893,3403
7894,2709
7895,1687
7896,1535
7897,4732
7897,4733
7897,4734
7897,7
7898,52
7899,4735
7899,4736
7900,533
7901,959
7902,4731
7903,1555
7904,1587
7905,4737
7906,444
7907,1135
7907,4738
7908,266
7909,4739
7910,537
7911,527
7912,37
7913,197
7914,1854
7914,4740
7914,834
7915,515
7915,516
7916,4741
7916,1438
7917,4742
7917,4743
7918,712
7918,4744
7919,4745
7920,110
7921,2131
7922,4126
7923,4746
7924,323
7925,4747
7925,4748
7926,1538
7927,1191
7928,1692
7929,677
7930,2219
7930,2220
7931,4749
7932,850
7933,4750
7933,4751
7934,3468
7935,3275
7936,4752
7936,4753
7937,232
7937,4754
7938,4755
7938,4756
7938,4757
7938,4758
7938,4759
7939,4760
7940,4761
7941,696
7942,1350
7943,1002
7944,269
7944,4762
7944,4763
7945,3994
7945,4764
7946,4765
7947,4766
7947,4767
7947,777
7948,4768
7949,156
7949,157
7950,4769
7951,3104
7952,4770
7953,4771
7954,182
7955,2893
7956,902
7957,4772
7957,4773
7957,4774
7958,1910
7958,1911
7959,694
7960,700
7961,1263
7962,1497
7963,41
7964,2344
7965,4564
7966,903
7966,1203
7966,296
7967,444
7968,274
7969,4775
7969,4776
7970,474
7971,197
7972,453
7973,1248
7973,4777
7974,77
7975,1029
7976,2142
7977,1060
7977,4778
7978,1379
7979,344
7980,4779
7981,444
7982,492
7982,4780
7983,647
7984,3606
7985,1513
7986,373
7987,4781
7988,4782
7989,4783
7989,4784
7990,4785
7990,4786
7990,4787
7990,4788
7990,4147
7991,1377
7991,4789
7992,1986
7993,4790
7994,4791
7995,2063
7996,2219
7996,2220
7997,4792
7998,862
7998,2094
7998,864
7998,4699
7998,4793
7998,4794
7998,4795
7998,2266
7999,4140
8000,4796
8001,4797
8001,4798
8001,4799
8002,4800
8003,4801
8004,445
8005,1748
8006,4802
8007,4803
8007,4804
8007,4805
8008,760
8009,4806
8010,693
8011,2391
8012,1067
8013,4807
8013,4808
8014,4809
8015,4810
8016,2310
8017,3025
8018,1355
8019,1515
8020,1093
8020,1094
8020,1095
8021,1917
8022,1305
8023,4811
8023,200
8024,4812
8024,39
8025,2295
8026,4813
8026,8
8027,4814
8028,2694
8029,1350
8030,652
8030,4815
8030,4816
8031,4817
8032,4818
8033,3489
8034,1578
8034,4819
8035,804
8036,2697
8037,2365
8038,1511
8038,1770
8038,4820
8038,4821
8039,4822
8040,2219
8040,2220
8041,1751
8042,1121
8043,4823
8044,3903
8045,4824
8046,3893
8047,747
8048,585
8049,4825
8050,4826
8051,4309
8052,424
8053,4827
8054,693
8055,2409
8056,4828
8057,3125
8058,1652
8059,3796
8060,4829
8061,4830
8061,4831
8062,4832
8063,4833
8064,4834
8065,35
8066,4835
8066,4836
8067,4837
8068,4838
8069,2778
8070,1595
8070,1596
8071,1362
8072,1025
8073,1755
8074,515
8074,516
8075,1430
8076,4839
8077,4840
8077,4841
8078,4842
8079,4843
8080,4844
8081,4845
8082,4846
8083,1726
8084,3488
8085,1153
8086,4847
8086,4835
8087,1766
8088,585
8088,4848
8088,3081
8089,4849
8090,4850
8091,4495
8091,4851
8092,3595
8093,1260
8094,3019
8095,4852
8096,4853
8096,4854
8096,4855
8097,4856
8098,2131
8099,2569
8100,4857
8100,1173
8101,4858
8102,775
8102,1811
8103,1751
8104,4859
8105,4860
8106,1748
8107,2089
8108,4861
8108,4862
8109,85
8109,4780
8109,87
8110,1956
8111,73
8112,1218
8113,4103
8114,4863
8115,358
8116,679
8117,4864
8118,981
8119,689
8119,1139
8120,4698
8121,4865
8121,2
8122,4866
8123,73
8124,4867
8125,354
8126,4868
8127,3781
8128,1607
8129,4869
8130,958
8131,4870
8132,4871
8133,4872
8134,4873
8135,4874
8135,121
8136,2380
8137,4875
8138,1578
8138,3944
8139,1595
8139,1596
8140,520
8141,4459
8141,4876
8142,1756
8143,4877
8144,1700
8145,3936
8146,1687
8147,4878
8147,4879
8147,4880
8147,4881
8147,879
8147,4882
8147,4883
8147,4884
8147,4885
8148,1692
8149,871
8150,902
8151,387
8152,2242
8153,1917
8154,4886
8155,4887
8156,670
8157,1488
8157,4888
8157,4889
8158,1917
8159,1901
8160,3974
8161,4890
8162,1721
8163,1495
8164,4891
8164,4892
8165,4893
8165,4894
8166,613
8167,2195
8168,1242
8168,2525
8168,2526
8169,2730
8170,2893
8171,4895
8172,397
8173,2324
8174,2081
8175,1467
8176,1722
8177,1685
8178,3732
8179,923
8180,617
8181,4896
8182,4897
8183,4898
8184,632
8185,4899
8185,1316
8185,1315
8186,527
8186,4900
8187,981
8188,779
8189,4901
8189,4902
8190,2881
8191,2875
8192,338
8193,4903
8194,1025
8195,4904
8196,69
8197,4905
8198,4140
8199,4906
8200,3279
8201,65
8202,1717
8202,4907
8202,4908
8203,48
8204,1092
8205,1499
8206,824
8207,3224
8208,444
8209,1471
8210,450
8210,451
8211,4909
8212,1387
8213,1387
8214,4910
8215,3364
8216,54
8217,2583
8217,4911
8218,4912
8219,1025
8220,4708
8221,2724
8222,4913
8223,4914
8223,1885
8224,4915
8225,2428
8226,763
8227,4916
8228,4282
8229,1115
8230,4917
8230,4918
8231,741
8232,39
8233,2694
8234,1096
8235,4919
8236,1350
8237,4920
8238,2501
8239,665
8240,3404
8241,1227
8241,4921
8242,4922
8242,4923
8242,4924
8242,4925
8243,4926
8244,4927
8245,632
8246,4928
8247,731
8248,2853
8248,361
8248,4929
8249,2809
8250,232
8250,3702
8251,4930
8252,1065
8253,4931
8253,4932
8254,199
8255,851
8256,3289
8257,4933
8258,1634
8259,2071
8260,4934
8261,1293
8262,1791
8263,2148
8264,4935
8264,1733
8265,4936
8265,4937
8266,4938
8267,1176
8267,4939
8268,4940
8269,2728
8270,4941
8271,2131
8272,4942
8273,2966
8274,4448
8275,916
8276,574
8276,575
8277,4943
8277,4944
8277,4945
8277,4946
8277,4947
8278,4948
8279,4208
8279,4949
8280,4489
8281,4950
8282,4951
8283,200
8284,1654
8285,613
8286,693
8287,4952
8287,4953
8288,1388
8289,1748
8290,4954
8291,4171
8292,4955
8293,1359
8294,4956
8295,2811
8295,2812
8296,2504
8297,3553
8298,4803
8298,4804
8298,4805
8299,1578
8299,4819
8300,2219
8300,2220
8301,4957
8301,4958
8302,4959
8303,4960
8303,4961
8303,4962
8304,4956
8305,4963
8306,273
8307,909
8307,4964
8308,288
8309,2001
8310,515
8310,516
8311,1975
8312,1370
8313,2251
8313,4965
8313,4966
8314,4967
8314,4968
8315,4245
8315,4246
8316,4969
8317,4970
8318,4137
8319,1004
8319,1005
8320,4971
8320,3553
8320,4972
8320,2442
8320,4973
8320,2875
8320,4974
8320,4975
8320,4976
8320,4977
8320,1423
8320,501
8320,4978
8320,4979
8321,2826
8321,2827
8322,693
8323,4980
8324,4981
8324,4982
8325,4983
8326,4984
8327,4121
8328,1390
8329,4985
8330,1732
8331,1652
8332,4484
8333,2783
8334,137
8335,1609
8336,4986
8337,69
8338,1504
8339,3446
8340,1214
8341,4987
8342,4369
8342,1069
8343,2662
8343,4988
8344,4989
8345,4990
8346,4991
8347,4992
8348,4993
8348,4994
8349,4995
8349,4996
8350,3308
8351,923
8352,4997
8352,4998
8353,2698
8354,907
8354,128
8355,4999
8355,5000
8355,5001
8356,5002
8356,5003
8357,693
8358,5004
8359,5005
8359,5006
8360,2367
8361,48
8362,5007
8363,1295
8364,3012
8365,818
8365,1589
8366,1387
8367,1733
8368,328
8369,5008
8370,5009
8371,5010
8372,73
8373,216
8374,5011
8375,5012
8375,5013
8375,1937
8376,5014
8376,5015
8376,5016
8377,1700
8378,1392
8379,182
8380,3139
8381,5017
8382,2814
8383,3677
8384,1555
8384,2299
8384,3414
8385,5018
8386,232
8386,5019
8387,3819
8388,5020
8389,947
8390,5021
8390,5022
8391,1978
8392,5023
8392,1530
8392,5024
8393,1681
8394,5025
8394,3900
8395,5026
8396,459
8396,2631
8397,4620
8397,4621
8398,5027
8399,518
8400,5028
8401,253
8402,5029
8402,5030
8403,1791
8404,1100
8404,1630
8405,4269
8406,5031
8406,2352
8407,4349
8408,916
8409,358
8410,401
8410,402
8411,5032
8412,5033
8412,5034
8413,3459
8414,5035
8415,1370
8416,5036
8416,5037
8416,5038
8417,1747
8418,5039
8419,3045
8420,192
8421,2811
8421,2812
8422,2506
8423,3277
8423,109
8424,553
8425,5040
8426,5041
8427,5042
8427,5043
8428,2127
8429,245
8429,5044
8430,3165
8431,3684
8432,5045
8433,1905
8434,5046
8435,693
8436,4000
8437,377
8438,5047
8439,534
8440,5048
8441,474
8442,1917
8443,5049
8444,165
8444,166
8444,168
8445,3595
8446,1387
8447,1024
8448,5050
8449,3616
8450,1469
8451,202
8451,2309
8452,357
8453,5051
8454,5052
8455,1692
8456,257
8457,5053
8457,5054
8458,5055
8459,5056
8460,995
8461,337
8462,977
8463,5057
8464,5058
8464,5059
8465,1537
8466,280
8467,276
8467,5060
8468,702
8469,5061
8470,613
8471,5062
8472,5063
8472,3500
8473,341
8474,2698
8475,306
8476,2879
8477,5064
8477,3048
8478,1507
8478,1141
8478,5065
8479,258
8480,40
8481,5066
8482,1350
8482,4949
8483,1781
8483,2620
8483,1984
8483,2619
8484,5067
8485,4178
8486,1736
8486,107
8487,5068
8488,5069
8488,5070
8489,5071
8490,551
8490,2945
8491,276
8491,5072
8492,5073
8492,5074
8493,5075
8494,5076
8495,37
8496,613
8497,2512
8498,926
8499,453
8500,2809
8501,1239
8502,679
8503,202
8503,4279
8504,5077
8505,1680
8506,3758
8506,2450
8507,395
8507,5078
8508,2789
8509,2743
8510,453
8511,4906
8512,5079
8513,2683
8513,3074
8514,1682
8515,232
8515,2152
8516,2068
8516,2561
8517,4653
8518,3790
8519,1025
8520,98
8521,2450
8522,2532
8523,693
8524,1679
8525,1115
8526,5080
8526,5081
8527,3269
8528,1380
8529,1448
8530,171
8530,5082
8531,5083
8532,5084
8533,3873
8534,1387
8535,488
8536,5085
8537,333
8538,1025
8539,2787
8540,481
8541,1851
8542,5086
8543,1054
8544,2384
8545,5087
8546,1192
8547,5088
8548,370
8549,5089
8550,5090
8551,5091
8552,5092
8552,1440
8552,5093
8553,1261
8554,107
8555,1974
8556,2304
8556,3898
8556,5094
8557,2530
8558,98
8558,5095
8559,693
8560,5096
8561,1387
8562,5097
8563,1929
8563,2672
8564,5098
8565,5099
8566,73
8567,2071
8568,5100
8568,5101
8568,5102
8569,1411
8570,5103
8570,5104
8571,5105
8572,5106
8572,5107
8573,5108
8574,1766
8575,5109
8576,1946
8577,5110
8577,2548
8577,5111
8578,162
8578,5112
8579,347
8580,5113
8581,5114
8582,5115
8582,5116
8583,2636
8584,5117
8585,3548
8586,1679
8587,947
8588,871
8589,2148
8590,1387
8591,449
8592,2960
8593,1907
8593,1908
8594,156
8594,157
8595,5118
8596,35
8597,746
8598,3446
8599,385
8600,1848
8601,1766
8602,5119
8603,5120
8604,5121
8605,197
8606,201
8607,3479
8608,2150
8609,3755
8610,193
8611,5122
8612,5123
8613,5124
8613,481
8614,98
8614,5125
8615,5126
8616,1929
8616,4350
8616,4725
8616,5127
8617,1520
8618,5128
8619,3231
8620,2476
8621,5129
8622,5130
8622,5131
8623,40
8624,199
8625,672
8625,673
8625,674
8626,5132
8627,3737
8628,526
8629,1950
8629,2578
8630,1239
8631,4963
8632,2893
8633,5133
8633,5134
8633,5135
8634,4133
8635,1874
8636,5136
8636,717
8637,5137
8637,5138
8638,1459
8639,370
8640,468
8641,4491
8642,5139
8642,5140
8643,1014
8644,3668
8645,706
8646,5141
8647,5142
8647,4171
8648,5143
8649,5144
8649,5145
8649,5146
8650,449
8651,2148
8652,5147
8653,5148
8654,5149
8655,2465
8656,5150
8657,5151
8657,5152
8658,5153
8658,5154
8658,5155
8659,5156
8660,554
8660,34
8660,527
8660,5157
8660,77
8660,73
8660,5158
8660,555
8660,520
8660,127
8660,2155
8660,500
8660,1709
8660,1536
8660,328
8661,5159
8661,5160
8661,5161
8662,5162
8663,929
8664,593
8664,1209
8665,5163
8666,5164
8667,5165
8668,5166
8669,5167
8670,5168
8670,1560
8671,1602
8672,5169
8673,5170
8674,5171
8675,5172
8676,5173
8677,69
8678,1978
8679,5174
8680,5175
8681,5176
8682,792
8682,2814
8682,5177
8683,5178
8684,1274
8685,5179
8685,5180
8686,3546
8687,3789
8688,3300
8689,3546
8690,5181
8691,634
8692,5182
8693,60
8694,974
8694,1393
8695,2855
8696,1848
8697,5183
8698,25
8698,5184
8698,5185
8698,5186
8699,1875
8700,1145
8701,605
8702,2420
8703,3404
8704,613
8705,850
8706,5187
8707,1262
8708,73
8709,1483
8710,650
8711,395
8712,5188
8713,2071
8713,5189
8714,862
8714,2094
8714,864
8714,5190
8714,4699
8715,3606
8716,3233
8717,338
8718,2957
8718,338
8719,1308
8720,2283
8721,1692
8721,5191
8722,2746
8723,5192
8724,1928
8725,760
8726,1620
8727,5193
8728,1578
8728,3944
8729,5194
8730,5195
8730,5196
8730,5197
8730,5198
8730,5199
8730,5200
8730,5201
8731,2071
8732,5202
8732,286
8732,5203
8733,5204
8733,5205
8734,399
8735,4289
8736,453
8737,5206
8738,1499
8739,5207
8740,1956
8741,5208
8742,229
8743,5209
8744,4590
8744,4591
8745,1917
8746,5210
8747,5211
8748,5212
8749,1681
8750,5213
8751,127
8751,128
8752,5214
8753,5215
8754,3681
8755,3279
8756,338
8757,2148
8758,1533
8758,1534
8759,3276
8760,5216
8761,5217
8761,5218
8762,3415
8763,1016
8764,5219
8765,2969
8765,5220
8766,834
8766,979
8766,980
8766,5221
8766,5222
8766,4740
8767,5223
8768,5224
8769,232
8769,2152
8770,2632
8771,5225
8772,5226
8773,200
8773,5227
8773,5228
8773,5229
8773,5230
8773,5231
8774,2589
8774,2590
8775,2176
8776,2704
8777,2
8778,5232
8779,49
8779,5233
8780,4867
8781,1940
8782,1006
8783,5234
8784,1561
8784,5235
8785,5236
8786,232
8786,2122
8787,5237
8787,2512
8787,5238
8787,5239
8787,5240
8787,5241
8787,5242
8787,4017
8787,162
8787,5243
8787,5244
8787,5245
8787,5246
8787,5247
8787,3943
8787,5248
8787,3375
8788,3947
8789,5249
8790,5250
8790,5251
8790,5252
8791,634
8792,5253
8793,5254
8794,5255
8795,3028
8796,2148
8797,2071
8798,3488
8799,1467
8800,2529
8801,5256
8802,4493
8803,1226
8804,3668
8805,2713
8806,1085
8807,3048
8808,4237
8809,5257
8810,5258
8811,3029
8812,505
8813,5259
8814,332
8815,5260
8816,5261
8817,3358
8817,3359
8818,5086
8819,5262
8820,515
8820,516
8821,5263
8821,5264
8822,5265
8823,5266
8824,2385
8825,2841
8826,3311
8827,5267
8828,2176
8829,5268
8830,1350
8831,5269
8831,5270
8832,3254
8833,5271
8834,5272
8835,5273
8836,5274
8837,5275
8838,5276
8839,454
8840,1131
8840,1132
8841,197
8842,3548
8843,5277
8843,5278
8844,3896
8845,5279
8846,2809
8846,434
8846,435
8847,723
8848,1242
8848,622
8848,5280
8849,5281
8849,5282
8849,5283
8850,1370
8851,654
8852,2234
8853,258
8854,1392
8855,5284
8855,5285
8856,4121
8857,49
8857,5286
8858,5287
8859,4123
8860,73
8861,731
8862,354
8863,2984
8864,5288
8864,2487
8865,3641
8866,1047
8867,2223
8868,73
8869,5289
8870,5290
8871,696
8872,1327
8873,62
8873,2497
8874,2724
8875,232
8875,3820
8876,1978
8877,5291
8877,5292
8878,1107
8878,1280
8879,129
8880,4150
8881,1769
8882,677
8883,5293
8884,5294
8885,354
8885,5295
8886,632
8887,444
8888,5296
8889,3165
8890,5297
8890,5298
8891,3969
8892,1227
8893,344
8893,984
8893,384
8894,5299
8895,5300
8896,2483
8897,3047
8898,5301
8899,5302
8900,5303
8901,4696
8901,338
8902,5304
8903,5305
8904,205
8905,5306
8906,1227
8907,300
8908,739
8909,5307
8910,49
8911,574
8911,557
8912,205
8913,5308
8914,534
8915,2483
8916,3840
8917,947
8918,121
8919,1950
8920,2493
8921,3028
8922,2563
8923,5309
8923,5310
8923,4600
8923,5311
8924,5312
8924,5313
8925,5314
8926,5315
8927,5316
8928,928
8929,5317
8930,511
8931,3961
8932,5318
8933,862
8933,2094
8933,864
8933,5319
8933,4483
8933,4699
8934,5320
8935,1350
8936,1018
8937,2725
8938,5321
8939,5322
8940,5323
8941,381
8942,5324
8943,1264
8944,5325
8945,2365
8946,1112
8946,4448
8946,1113
8947,4452
8947,5326
8948,4642
8948,4644
8949,5327
8950,1048
8951,1679
8952,533
8953,627
8954,868
8955,5328
8956,1529
8956,5329
8956,5330
8956,5331
8956,5332
8956,5333
8957,1982
8957,723
8957,5334
8958,5335
8959,4237
8960,5067
8961,512
8961,5336
8961,5337
8962,5338
8963,672
8963,673
8963,674
8964,3225
8964,5339
8964,5340
8965,5341
8966,5342
8967,5343
8968,1397
8968,127
8969,5344
8970,1700
8971,97
8972,5345
8973,37
8974,2176
8975,289
8976,3737
8977,5346
8978,215
8979,795
8980,1047
8981,1411
8982,3074
8983,5347
8984,603
8985,2528
8986,1700
8987,1796
8987,5348
8988,5349
8989,283
8990,1436
8991,2953
8992,1556
8993,2710
8993,5350
8993,5351
8993,5352
8993,5353
8994,1537
8995,5354
8995,5355
8996,1751
8997,234
8997,235
8998,2828
8999,930
9000,2195
9001,474
9001,504
9002,5356
9003,5357
9004,2441
9005,5358
9006,299
9007,5359
9007,5360
9008,5361
9009,2512
9010,5362
9011,307
9012,2811
9013,5363
9014,2215
9014,5364
9015,2583
9015,5365
9016,5366
9017,5367
9018,3163
9019,2100
9020,5368
9021,2532
9022,3054
9022,5369
9022,5370
9023,1131
9023,1132
9024,2776
9025,232
9025,2152
9026,5371
9027,3201
9028,136
9029,3201
9030,677
9031,5372
9031,5373
9032,5374
9032,5375
9033,5376
9034,4931
9035,5377
9036,234
9036,235
9037,1551
9038,217
9039,5378
9040,4046
9041,1350
9042,1517
9043,995
9044,216
9045,3104
9046,1197
9047,5379
9048,5380
9049,4627
9050,3201
9051,5381
9052,3873
9053,3028
9054,311
9055,1231
9056,5382
9056,5383
9057,1875
9058,972
9059,2290
9060,5384
9061,5376
9062,5385
9063,851
9064,5386
9064,4649
9065,2883
9066,5387
9067,5388
9068,5389
9068,5390
9069,3231
9070,5391
9071,73
9072,228
9073,5392
9074,200
9074,4811
9075,5393
9076,2984
9077,2150
9078,5394
9079,2150
9080,3125
9081,5395
9082,1115
9083,5396
9083,5397
9084,290
9085,5398
9086,2354
9086,2355
9086,5399
9086,2356
9086,2357
9087,333
9088,1751
9089,1112
9089,1113
9090,5400
9091,5055
9092,3488
9093,4140
9094,5401
9094,5402
9094,5403
9095,5404
9096,5405
9096,1413
9096,4068
9097,2289
9098,1871
9099,1387
9100,2814
9101,5406
9102,507
9103,1637
9104,363
9105,5407
9106,77
9107,5408
9108,5409
9109,5410
9110,197
9111,2620
9111,2619
9112,2529
9113,2061
9114,2529
9115,3548
9116,370
9117,945
9118,2379
9119,5411
9120,37
9120,5412
9120,754
9120,27
9120,5413
9120,1402
9120,5414
9120,5415
9120,4039
9120,630
9120,5416
9120,2909
9120,2201
9120,5417
9120,5418
9120,631
9120,5419
9120,5420
9120,5421
9120,162
9120,2324
9120,187
9121,5422
9122,5423
9123,2746
9124,2063
9125,3819
